video_id,comment_text,likes,replies,comment_published_at,clean_comment,sentiment_score,sentiment_label,disengagement_keyword_flag
aYm91X8ZTGw,She's billaniore ❤❤,0,0,2026-03-27T11:04:20Z,she s billaniore,0.0,neutral,0
aYm91X8ZTGw,@tseriesoldisgold PLSS DO 8K VERSION OF WEDDING DA SEASON SONG PLSSSS😢😢😢😢,0,0,2026-03-27T11:01:16Z,tseriesoldisgold plss do 8k version of wedding da season song plssss,0.0,neutral,0
aYm91X8ZTGw,The killer movie songs 8k,0,0,2026-03-27T10:18:51Z,the killer movie songs 8k,0.0,neutral,0
aYm91X8ZTGw,89 like and comment,0,0,2026-03-27T06:42:17Z,89 like and comment,0.0,neutral,0
aYm91X8ZTGw,"Special 26 Movie Song Upload 8K❤
Please T-Series🙏",0,0,2026-03-27T06:34:03Z,special 26 movie song upload 8k please t series,0.0,neutral,1
aYm91X8ZTGw,Thanks bhai for uploading,0,0,2026-03-27T06:06:15Z,thanks bhai for uploading,0.0,neutral,1
aYm91X8ZTGw,[Kucch To Hai] Movie Ding Dong Dloe Song 8k Upload Karo Please Sir,0,0,2026-03-27T06:02:07Z,kucch to hai movie ding dong dloe song 8k upload karo please sir,0.0,neutral,1
aYm91X8ZTGw,Kyun ki itna Payer movie song uplode koro,0,0,2026-03-27T05:54:11Z,kyun ki itna payer movie song uplode koro,0.0,neutral,0
aYm91X8ZTGw,Badal movie song uplode karo,0,0,2026-03-27T05:53:48Z,badal movie song uplode karo,-0.5,negative,1
aYm91X8ZTGw,"Tirchi Topi Wale Song Upload 8K🔥❤️
Tridev Movie
Please T-Series🙏",0,0,2026-03-27T05:36:27Z,tirchi topi wale song upload 8k tridev movie please t series,0.0,neutral,1
aYm91X8ZTGw,"Gali Gali Song Upload 8K🔥
Tridev Movie
Please T-Series🙏",0,0,2026-03-27T05:33:51Z,gali gali song upload 8k tridev movie please t series,0.0,neutral,1
aYm91X8ZTGw,Mard Movie Song Upload 8K T-Series❤,0,0,2026-03-27T05:32:29Z,mard movie song upload 8k t series,0.0,neutral,1
aYm91X8ZTGw,Garv Movie Song Upload 8K T-Series❤️,0,0,2026-03-27T05:32:10Z,garv movie song upload 8k t series,0.0,neutral,1
aYm91X8ZTGw,Aakhree Raasta Movie Song Upload 8K T-Series❤,0,0,2026-03-27T05:31:50Z,aakhree raasta movie song upload 8k t series,0.0,neutral,1
aYm91X8ZTGw,Tridev Movie Song 8K Upload T-Series❤,0,0,2026-03-27T05:31:25Z,tridev movie song 8k upload t series,0.0,neutral,1
NKUzWJSLXo8,My Mother Told Me Play Any Old Song I Play This Song And After 1.5 Minutes I Receive Flying Slippers😂😂,0,0,2026-03-27T10:19:37Z,my mother told me play any old song i play this song and after 1 5 minutes i receive flying slippers,0.0,neutral,0
NKUzWJSLXo8,"Thanks For Upload This Song 8K 🔥
Tridev Movie Song❤️",0,0,2026-03-27T05:15:41Z,thanks for upload this song 8k tridev movie song,0.0,neutral,1
NKUzWJSLXo8,Muskan movie all songs upload please 8k 60fps,0,0,2026-03-27T03:52:18Z,muskan movie all songs upload please 8k 60fps,0.0,neutral,1
NKUzWJSLXo8,Jaate ho pardesh piya jaate hi khat likna upload please ..(jina teri gli me),0,0,2026-03-27T03:04:47Z,jaate ho pardesh piya jaate hi khat likna upload please jina teri gli me,0.0,neutral,1
NKUzWJSLXo8,Abhi to mein jawan hon 8k song please,0,0,2026-03-27T02:52:28Z,abhi to mein jawan hon 8k song please,0.0,neutral,0
NKUzWJSLXo8,[Muskaan Movie] Woh Ho Tum Song 8k Upload Karo Please Sir,0,0,2026-03-27T01:58:42Z,muskaan movie woh ho tum song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,[Muskaan Movie] Woh Ho Tum Song 8k Upload Karo Please Sir,0,0,2026-03-27T01:58:09Z,muskaan movie woh ho tum song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,[Muskaan Movie] Woh  Ho Tum  Song 8k Upload Karo Please Sir,0,0,2026-03-27T01:56:51Z,muskaan movie woh ho tum song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,Raat aaunga mai tujhe le jaunga mai ye gana upload,0,0,2026-03-27T01:45:35Z,raat aaunga mai tujhe le jaunga mai ye gana upload,0.0,neutral,1
NKUzWJSLXo8,Alisha magic voice ❤,0,0,2026-03-27T01:21:51Z,alisha magic voice,0.0,neutral,0
NKUzWJSLXo8,[Kucch To Hai Movie] Ding Dong Dloe Song 8k Upload Karo Please Sir,0,0,2026-03-27T00:56:17Z,kucch to hai movie ding dong dloe song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,[Kucch To Hai Movie] Ding  Dong Dloe Song 8k Upload Karo Please Sir,0,0,2026-03-27T00:55:42Z,kucch to hai movie ding dong dloe song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,[Kucch To Hai Movie]  Ding Dong Dloe Song 8k Upload Karo Please Sir,0,0,2026-03-27T00:54:16Z,kucch to hai movie ding dong dloe song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,Sajan Tumse Pyaar Ki Ladai mein Song 8k Upload Karo Please Sir,0,0,2026-03-27T00:53:31Z,sajan tumse pyaar ki ladai mein song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,Sajan Tumse Pyaar Ki Ladai mein Song 8k Upload Karo Please Sir,0,0,2026-03-27T00:53:07Z,sajan tumse pyaar ki ladai mein song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,[Sajan Tumse Pyaar Ki Ladai mein Song 8k Upload Karo Please Sir],0,0,2026-03-27T00:52:49Z,sajan tumse pyaar ki ladai mein song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,[Grav Movie] Hum Tumko Nigahon Mein Song 8k Upload Karo Please Sir,0,0,2026-03-27T00:52:18Z,grav movie hum tumko nigahon mein song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,[Grav Movie] Hum Tumko Nigahon Mein Song 8k Upload Karo Please Sir,0,0,2026-03-27T00:51:44Z,grav movie hum tumko nigahon mein song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,[Garg Movie] Hum Tumko Nigahon  Mein Song 8k Upload Karo Please Sir,0,0,2026-03-27T00:51:07Z,garg movie hum tumko nigahon mein song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,Sajan Tumse Pyaar Ki Ladai mein Song 8k Upload Karo Please Sir,0,0,2026-03-27T00:50:03Z,sajan tumse pyaar ki ladai mein song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,Sajan Tumse Pyaar ki Ladai mein Song 8k Upload Karo Please Sir,0,0,2026-03-27T00:49:30Z,sajan tumse pyaar ki ladai mein song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,[Salman Khan] Sajan Tumse Pyaar Ladai mein Song 8k Upload Karo Please Sir,0,0,2026-03-27T00:48:27Z,salman khan sajan tumse pyaar ladai mein song 8k upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,Kucch To Hai Movie Ding Dong Dloe 8k Song Upload Karo Please Sir,0,0,2026-03-27T00:41:38Z,kucch to hai movie ding dong dloe 8k song upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,[Kucch To Hai Movie] Ding Dong Dloe 8k Song Upload Karo Please Sir,0,0,2026-03-27T00:41:08Z,kucch to hai movie ding dong dloe 8k song upload karo please sir,0.0,neutral,1
NKUzWJSLXo8,[Kucch To Hai Movie] Ding Dong Dloe  8k Song Upload Karo Please Sir,0,0,2026-03-27T00:40:10Z,kucch to hai movie ding dong dloe 8k song upload karo please sir,0.0,neutral,1
